iteration	complete_pattern_genes	raw_processed_robust_overlap
6128	25	3
6129	48	0
6130	45	2
6131	37	1
6132	49	2
6133	48	1
6134	45	2
6135	38	1
6136	40	2
6137	51	4
6138	36	1
6139	43	2
6140	43	1
6141	37	3
6142	45	2
6143	46	3
6144	41	4
6145	37	1
6146	46	2
6147	37	1
6148	54	3
6149	49	2
6150	41	0
6151	38	2
6152	47	2
6153	41	3
6154	42	3
6155	39	2
6156	44	2
6157	52	1
6158	35	0
6159	47	1
6160	44	2
6161	51	4
6162	38	2
6163	49	3
6164	51	1
6165	40	3
6166	40	0
6167	35	2
6168	48	1
6169	44	0
6170	42	2
6171	37	1
6172	43	1
6173	35	1
6174	35	2
6175	41	1
6176	43	0
6177	43	3
6178	36	1
6179	36	1
6180	51	3
6181	37	2
6182	56	2
6183	54	1
6184	39	1
6185	33	1
6186	43	1
6187	46	1
6188	39	2
6189	54	1
6190	50	3
6191	48	1
6192	37	3
6193	36	1
6194	49	1
6195	47	1
6196	36	1
6197	39	2
6198	41	1
6199	39	1
6200	45	3
6201	41	0
6202	47	1
6203	46	2
6204	44	0
6205	45	2
6206	36	2
6207	42	2
6208	36	2
6209	35	2
6210	46	3
6211	46	1
6212	43	2
6213	38	4
6214	45	2
6215	43	1
6216	40	4
6217	37	1
6218	45	1
6219	56	3
6220	42	4
6221	48	1
6222	41	0
6223	35	1
6224	44	1
6225	37	3
6226	34	1
6227	45	1
6228	38	1
6229	45	1
6230	38	2
6231	51	0
6232	44	2
6233	41	1
6234	51	2
6235	36	2
6236	52	2
6237	38	2
6238	37	3
6239	57	1
6240	48	1
6241	40	0
6242	45	2
6243	46	2
6244	50	2
6245	54	3
6246	41	2
6247	36	5
6248	35	1
6249	34	3
6250	49	3
6251	48	3
6252	40	1
6253	38	1
6254	39	2
6255	35	2
6256	49	2
6257	45	2
6258	41	1
6259	46	3
6260	47	2
6261	49	1
6262	40	2
6263	49	1
6264	53	3
6265	39	2
6266	35	2
6267	39	1
6268	38	2
6269	50	2
6270	38	3
6271	51	3
6272	34	0
6273	46	2
6274	50	2
6275	44	0
6276	41	0
6277	39	2
6278	45	1
6279	31	2
6280	41	1
6281	49	3
6282	42	2
6283	52	3
6284	35	0
6285	48	1
6286	44	0
6287	33	2
6288	43	1
6289	50	2
6290	54	2
6291	37	2
6292	45	0
6293	32	1
6294	41	2
6295	42	3
6296	46	4
6297	42	3
6298	43	1
6299	41	3
6300	41	3
6301	37	1
6302	39	2
6303	54	1
6304	38	3
6305	42	3
6306	40	2
6307	46	3
6308	56	3
6309	41	1
6310	44	0
6311	48	3
6312	46	2
6313	37	1
6314	57	2
6315	38	1
6316	44	2
6317	40	1
6318	40	1
6319	44	4
6320	51	1
6321	42	0
6322	52	3
6323	40	2
6324	37	0
6325	43	2
6326	44	1
6327	48	1
6328	49	2
6329	47	4
6330	34	3
6331	43	2
6332	39	2
6333	34	1
6334	35	3
6335	32	3
6336	46	3
6337	49	2
6338	48	1
6339	41	3
6340	50	2
6341	44	1
6342	43	1
6343	46	2
6344	37	3
6345	41	1
6346	40	2
6347	47	1
6348	35	4
6349	37	2
6350	53	3
6351	33	3
6352	47	1
6353	39	1
6354	46	1
6355	53	1
6356	37	0
6357	43	2
6358	40	3
6359	46	1
6360	41	3
6361	44	2
6362	41	3
6363	47	3
6364	48	2
6365	30	0
6366	43	2
6367	41	2
6368	45	1
6369	62	4
6370	44	3
6371	52	0
6372	40	2
6373	41	1
6374	37	2
6375	43	2
6376	46	2
6377	44	3
6378	41	0
6379	52	2
6380	45	2
6381	42	2
6382	40	0
6383	33	3
6384	47	1
6385	39	2
6386	39	2
6387	42	4
6388	40	1
6389	51	2
6390	44	2
6391	40	0
6392	49	1
6393	44	2
6394	42	2
6395	37	1
6396	41	2
6397	46	1
6398	32	2
6399	48	0
6400	44	2
6401	35	2
6402	31	2
6403	39	2
6404	38	2
6405	39	1
6406	53	1
6407	45	1
6408	38	0
6409	48	1
6410	34	2
6411	55	2
6412	48	1
6413	40	3
6414	54	1
6415	46	3
6416	50	2
6417	33	1
6418	36	2
6419	31	2
6420	36	0
6421	51	2
6422	50	1
6423	45	2
6424	48	2
6425	53	3
6426	39	1
6427	45	2
6428	47	1
6429	40	2
6430	46	2
6431	50	2
6432	49	2
6433	40	1
6434	44	1
6435	40	1
6436	44	2
6437	44	2
6438	47	1
6439	38	2
6440	42	1
6441	37	3
6442	45	1
6443	45	1
6444	42	1
6445	40	3
6446	41	3
6447	52	1
6448	42	1
6449	29	1
6450	35	1
6451	34	0
6452	49	2
6453	45	2
6454	45	2
6455	37	0
6456	46	1
6457	48	1
6458	46	1
6459	40	1
6460	50	2
6461	38	2
6462	36	2
6463	39	4
6464	47	1
6465	36	3
6466	35	0
6467	42	0
6468	31	0
6469	52	3
6470	39	1
6471	49	2
6472	39	1
6473	32	3
6474	52	1
6475	39	2
6476	56	2
6477	39	1
6478	39	0
6479	46	1
6480	43	0
6481	45	1
6482	43	2
6483	32	4
6484	40	2
6485	37	2
6486	43	2
6487	41	2
6488	55	2
6489	53	1
6490	34	1
6491	50	2
6492	36	2
6493	52	2
6494	41	2
6495	50	2
6496	53	3
6497	48	1
6498	42	1
6499	41	0
6500	45	0
6501	42	2
6502	42	1
6503	45	1
6504	44	3
6505	41	2
6506	37	1
6507	45	2
6508	39	1
6509	45	0
6510	41	0
6511	48	3
6512	41	1
6513	38	3
6514	51	2
6515	50	3
6516	36	3
6517	51	2
6518	43	2
6519	48	2
6520	30	2
6521	40	2
6522	38	3
6523	40	1
6524	35	1
6525	43	1
6526	47	2
6527	49	1
6528	47	2
6529	40	1
6530	43	0
6531	49	1
6532	40	3
6533	45	0
6534	46	1
6535	42	2
6536	48	3
6537	33	3
6538	54	2
6539	50	1
6540	46	3
6541	35	1
6542	42	1
6543	47	2
6544	41	3
6545	47	2
6546	45	4
6547	31	3
6548	42	1
6549	40	1
6550	41	4
6551	38	3
6552	33	1
6553	56	2
6554	49	2
6555	47	1
6556	41	2
6557	41	1
6558	54	2
6559	44	1
6560	42	3
6561	39	1
6562	47	3
6563	39	3
6564	45	3
6565	41	1
6566	45	1
6567	54	2
6568	35	2
6569	34	2
6570	48	2
6571	37	0
6572	43	1
6573	49	1
6574	37	1
6575	39	1
6576	44	2
6577	32	3
6578	41	2
6579	47	1
6580	42	2
6581	35	0
6582	34	2
6583	37	2
6584	45	2
6585	47	2
6586	42	1
6587	40	1
6588	40	2
6589	45	4
6590	29	3
6591	43	1
6592	37	2
6593	43	1
6594	42	2
6595	43	1
6596	46	1
6597	44	3
6598	30	1
6599	52	2
6600	28	2
6601	57	1
6602	33	2
6603	47	0
6604	37	3
6605	49	2
6606	45	3
6607	45	1
6608	49	2
6609	46	1
6610	40	2
6611	42	1
6612	41	1
6613	46	4
6614	38	1
6615	40	2
6616	41	3
6617	46	2
6618	48	3
6619	56	0
6620	41	1
6621	47	2
6622	46	3
6623	59	0
6624	38	1
6625	51	1
6626	40	2
6627	35	1
6628	38	1
6629	37	2
6630	51	3
6631	53	1
6632	37	2
6633	48	0
6634	34	2
6635	34	1
6636	49	1
6637	34	4
6638	40	2
6639	39	0
6640	37	1
6641	43	2
6642	39	1
6643	46	2
6644	44	1
6645	36	1
6646	35	2
6647	36	0
6648	38	2
6649	38	3
6650	48	3
6651	54	2
6652	39	2
6653	34	2
6654	32	1
6655	41	1
6656	43	1
6657	46	1
6658	34	2
6659	38	0
6660	35	3
6661	45	3
6662	35	1
6663	43	3
6664	47	2
6665	43	1
6666	46	3
6667	36	1
6668	39	1
6669	40	2
6670	42	2
6671	50	0
6672	46	1
6673	33	2
6674	43	1
6675	52	2
6676	42	4
6677	44	2
6678	39	1
6679	42	2
6680	42	2
6681	44	1
6682	33	3
6683	40	2
6684	40	3
6685	47	3
6686	44	2
6687	44	1
6688	42	2
6689	42	2
6690	42	2
6691	40	0
6692	46	0
6693	38	2
6694	40	1
6695	40	0
6696	37	0
6697	43	0
6698	45	2
6699	46	3
6700	41	2
6701	39	3
6702	44	2
6703	41	2
6704	42	3
6705	39	3
6706	44	1
6707	49	1
6708	32	0
6709	40	0
6710	51	2
6711	41	1
6712	50	4
6713	37	1
6714	39	3
6715	41	2
6716	50	1
6717	32	2
6718	33	1
6719	43	1
6720	50	2
6721	45	4
6722	46	1
6723	43	3
6724	44	2
6725	50	1
6726	38	3
6727	45	3
6728	49	2
6729	42	1
6730	47	2
6731	39	3
6732	41	1
6733	43	1
6734	43	2
6735	42	0
6736	39	3
6737	36	2
6738	44	0
6739	42	2
6740	55	1
6741	36	2
6742	45	4
6743	43	2
6744	40	0
6745	49	2
6746	33	1
6747	33	2
6748	52	3
6749	45	0
6750	45	2
6751	44	1
6752	43	3
6753	39	1
6754	43	1
6755	42	2
6756	41	0
6757	40	3
6758	43	1
6759	39	0
6760	40	2
6761	49	2
6762	53	1
6763	51	2
6764	36	2
6765	53	4
6766	33	3
6767	44	2
6768	46	1
6769	44	2
6770	44	2
6771	43	0
6772	34	3
6773	32	2
6774	45	2
6775	38	2
6776	51	1
6777	40	2
6778	51	1
6779	47	3
6780	45	0
6781	41	1
6782	54	1
6783	41	2
6784	41	0
6785	36	2
6786	42	3
6787	50	2
6788	36	4
6789	46	0
6790	40	2
6791	37	1
6792	40	2
6793	37	3
6794	38	2
6795	40	2
6796	54	3
6797	44	2
6798	43	3
6799	54	2
6800	46	1
6801	51	2
6802	48	2
6803	33	2
6804	42	3
6805	52	0
6806	41	4
6807	42	1
6808	53	1
6809	45	4
6810	42	2
6811	41	1
6812	47	4
6813	42	2
6814	42	2
6815	36	2
6816	43	2
6817	43	0
6818	42	1
6819	47	1
6820	41	1
6821	41	3
6822	44	2
6823	42	2
6824	50	1
6825	47	3
6826	43	1
6827	43	3
6828	46	3
6829	33	1
6830	37	2
6831	40	2
6832	47	3
6833	34	2
6834	41	3
6835	40	2
6836	49	2
6837	43	1
6838	51	0
6839	50	1
6840	51	4
6841	38	2
6842	31	2
6843	49	1
6844	56	2
6845	41	3
6846	46	1
6847	33	0
6848	37	2
6849	49	1
6850	52	1
6851	49	2
6852	33	4
6853	42	2
6854	42	1
6855	50	1
6856	43	2
6857	46	1
6858	37	2
6859	37	2
6860	39	2
6861	36	1
6862	50	1
6863	51	0
6864	38	4
6865	49	2
6866	48	2
6867	32	1
6868	43	1
6869	45	1
6870	39	0
6871	47	2
6872	48	0
6873	40	0
6874	35	1
6875	40	3
6876	42	2
6877	50	2
6878	25	1
6879	50	3
6880	36	1
6881	53	2
6882	42	3
6883	50	1
6884	41	3
6885	30	2
6886	43	1
6887	47	3
6888	50	1
6889	39	2
6890	49	1
6891	37	1
6892	43	1
6893	36	2
6894	38	3
6895	46	2
6896	37	1
6897	47	2
6898	47	1
6899	48	2
6900	40	1
6901	38	0
6902	49	2
6903	33	1
6904	43	0
6905	42	2
6906	43	3
6907	44	2
6908	57	1
6909	41	1
6910	55	2
6911	55	0
6912	48	1
6913	40	1
6914	44	2
6915	46	0
6916	38	3
6917	53	2
6918	53	1
6919	49	1
6920	41	1
6921	43	1
6922	39	3
6923	34	2
6924	51	1
6925	36	1
6926	38	1
6927	41	3
6928	45	3
6929	41	1
6930	37	1
6931	37	2
6932	40	1
6933	44	3
6934	33	2
6935	47	1
6936	43	2
6937	45	1
6938	45	2
6939	40	1
6940	44	3
6941	51	1
6942	45	1
6943	49	0
6944	45	1
6945	46	4
6946	36	1
6947	43	1
6948	37	4
6949	34	1
6950	37	2
6951	52	2
6952	38	2
6953	38	2
6954	41	2
6955	44	2
6956	44	1
6957	42	3
6958	39	0
6959	50	2
6960	45	1
6961	47	1
6962	46	1
6963	42	1
6964	45	2
6965	49	1
6966	39	4
6967	32	0
6968	48	3
6969	48	2
6970	48	3
6971	39	0
6972	46	2
6973	45	3
6974	40	2
6975	43	2
6976	52	2
6977	40	1
6978	37	1
6979	40	3
6980	41	1
6981	46	3
6982	42	1
6983	45	3
6984	47	1
6985	35	3
6986	34	3
6987	35	1
6988	52	3
6989	33	2
6990	46	2
6991	36	1
6992	34	1
6993	46	3
6994	35	0
6995	48	3
6996	36	2
6997	39	2
6998	44	1
6999	46	1
7000	30	3
7001	40	2
7002	39	3
7003	44	1
7004	46	3
7005	41	0
7006	40	1
7007	31	2
7008	42	4
7009	40	3
7010	40	3
7011	46	0
7012	40	1
7013	51	2
7014	36	4
7015	33	2
7016	45	2
7017	41	1
7018	40	2
7019	44	1
7020	42	4
7021	46	4
7022	42	0
7023	35	0
7024	43	2
7025	44	1
7026	36	0
7027	34	2
7028	43	1
7029	29	0
7030	43	1
7031	50	2
7032	51	2
7033	36	0
7034	41	2
7035	45	2
7036	36	2
7037	31	2
7038	31	2
7039	39	1
7040	30	1
7041	50	3
7042	37	2
7043	41	0
7044	32	2
7045	38	4
7046	35	2
7047	43	3
7048	48	1
7049	43	2
7050	41	2
7051	48	2
7052	36	3
7053	49	2
7054	39	2
7055	45	1
7056	41	1
7057	38	1
7058	46	1
7059	41	0
7060	45	1
7061	54	3
7062	42	1
7063	52	1
7064	46	2
7065	46	2
7066	36	3
7067	36	0
7068	42	3
7069	48	2
7070	41	1
7071	48	3
7072	35	2
7073	41	1
7074	43	1
7075	44	4
7076	34	1
7077	50	1
7078	43	2
7079	44	2
7080	41	0
7081	51	0
7082	43	1
7083	48	2
7084	40	1
7085	46	2
7086	44	1
7087	46	2
7088	40	2
7089	45	2
7090	52	1
7091	34	1
7092	40	1
7093	38	0
7094	42	1
7095	50	1
7096	30	3
7097	52	1
7098	46	1
7099	39	3
7100	40	4
7101	34	1
7102	38	2
7103	36	1
7104	45	2
7105	36	1
7106	39	1
7107	52	1
7108	38	0
7109	44	2
7110	41	2
7111	44	2
7112	36	2
7113	40	1
7114	42	0
7115	51	1
7116	47	3
7117	41	0
7118	42	4
7119	55	2
7120	44	2
7121	37	2
7122	52	0
7123	41	2
7124	36	2
7125	39	1
7126	50	0
7127	40	1
7128	47	0
7129	40	2
7130	33	2
7131	37	2
7132	42	2
7133	42	1
7134	43	2
7135	44	2
7136	41	2
7137	53	3
7138	36	2
7139	42	2
7140	51	2
7141	40	0
7142	51	1
7143	45	4
7144	40	2
7145	34	2
7146	40	1
7147	42	1
7148	48	2
7149	44	2
7150	36	3
7151	40	1
7152	42	2
7153	47	0
7154	32	1
7155	37	2
7156	35	2
7157	50	2
7158	48	3
7159	43	1
7160	42	1
7161	45	2
7162	45	2
7163	48	2
7164	34	2
7165	39	1
7166	51	3
7167	53	2
7168	34	1
7169	55	1
7170	42	1
7171	40	1
7172	41	2
7173	45	3
7174	47	4
7175	47	1
7176	55	2
7177	45	1
7178	36	1
7179	33	2
7180	42	1
7181	37	1
7182	46	0
7183	43	0
7184	51	4
7185	45	1
7186	36	3
7187	42	2
7188	30	2
7189	39	1
7190	46	2
7191	40	3
7192	45	2
7193	43	4
7194	45	2
7195	47	3
7196	52	2
7197	44	0
7198	35	1
7199	47	3
7200	49	1
7201	47	1
7202	47	1
7203	53	5
7204	45	2
7205	43	4
7206	40	3
7207	38	2
7208	49	3
7209	53	2
7210	54	0
7211	40	2
7212	35	2
7213	52	1
7214	37	2
7215	42	2
7216	47	1
7217	44	3
7218	40	3
7219	43	2
7220	38	5
7221	45	2
7222	44	2
7223	43	2
7224	49	1
7225	41	3
7226	50	2
7227	42	2
7228	52	2
7229	39	2
7230	47	0
7231	35	3
7232	38	1
7233	34	4
7234	41	2
7235	42	2
7236	38	1
7237	45	4
7238	44	1
7239	44	1
7240	35	3
7241	41	1
7242	38	1
7243	45	1
7244	41	1
7245	37	2
7246	47	3
7247	31	2
7248	42	0
7249	36	2
7250	40	2
7251	43	0
7252	47	2
7253	42	3
7254	43	2
7255	35	3
7256	44	1
7257	43	0
7258	53	2
7259	45	1
7260	45	2
7261	46	2
7262	46	4
7263	41	2
7264	39	1
7265	41	1
7266	44	1
7267	38	1
7268	41	0
7269	39	1
7270	39	3
7271	43	3
7272	35	1
7273	48	1
7274	30	1
7275	44	3
7276	49	3
7277	35	3
7278	51	1
7279	38	3
7280	37	1
7281	44	1
7282	41	0
7283	34	2
7284	42	2
7285	44	2
7286	50	3
7287	44	1
7288	42	2
7289	46	2
7290	46	1
7291	41	1
7292	42	1
7293	42	2
7294	37	1
7295	47	2
7296	41	3
7297	36	2
7298	42	0
7299	28	1
7300	51	2
7301	46	1
7302	35	1
7303	37	3
7304	39	2
7305	58	0
7306	43	4
7307	41	2
7308	44	2
7309	32	1
7310	39	0
7311	30	2
7312	29	3
7313	50	2
7314	40	3
7315	34	1
7316	50	3
7317	44	2
7318	31	2
7319	46	2
7320	50	2
7321	39	2
7322	36	3
7323	36	2
7324	52	2
7325	40	1
7326	34	0
7327	55	2
7328	49	1
7329	42	2
7330	51	0
7331	38	2
7332	37	3
7333	47	1
7334	37	1
7335	45	1
7336	39	2
7337	39	1
7338	41	2
7339	35	5
7340	30	0
7341	35	0
7342	42	3
7343	47	2
7344	35	2
7345	45	1
7346	28	2
7347	48	3
7348	38	5
7349	46	1
7350	35	1
7351	50	2
7352	33	1
7353	55	1
7354	50	3
7355	42	1
7356	47	0
7357	42	2
7358	42	2
7359	48	1
7360	41	2
7361	46	1
7362	46	1
7363	45	2
7364	39	1
7365	40	0
7366	46	0
7367	37	4
7368	42	3
7369	38	1
7370	42	2
7371	42	2
7372	36	3
7373	40	1
7374	44	2
7375	46	2
7376	46	1
7377	47	2
7378	43	1
7379	55	2
7380	43	3
7381	40	0
7382	58	2
7383	41	1
7384	39	2
7385	38	2
7386	46	1
7387	34	3
7388	43	3
7389	43	2
7390	43	3
7391	42	1
7392	44	3
7393	46	0
7394	51	0
7395	46	2
7396	55	2
7397	40	2
7398	37	2
7399	40	2
7400	46	1
7401	51	3
7402	44	3
7403	34	0
7404	35	2
7405	40	1
7406	44	2
7407	36	2
7408	50	0
7409	49	0
7410	40	3
7411	48	3
7412	45	0
7413	52	3
7414	38	1
7415	41	4
7416	44	3
7417	45	0
7418	47	4
7419	40	2
7420	43	2
7421	45	1
7422	36	1
7423	45	1
7424	42	2
7425	38	2
7426	48	0
7427	34	0
7428	49	1
7429	46	3
7430	40	4
7431	38	2
7432	50	1
7433	28	1
7434	52	1
7435	29	1
7436	44	0
7437	47	1
7438	40	1
7439	58	0
7440	41	1
7441	50	1
7442	45	2
7443	48	2
7444	39	1
7445	33	3
7446	41	3
7447	34	0
7448	33	1
7449	47	0
7450	41	2
7451	36	2
7452	35	4
7453	44	2
7454	43	1
7455	42	2
7456	40	2
7457	36	5
7458	43	1
7459	48	2
7460	36	2
7461	53	5
7462	39	2
7463	41	2
7464	40	3
7465	51	2
7466	38	3
7467	27	3
7468	51	2
7469	42	4
7470	33	1
7471	51	2
7472	45	1
7473	49	1
7474	49	2
7475	46	2
7476	41	1
7477	38	2
7478	39	2
7479	39	1
7480	40	1
7481	47	2
7482	48	1
7483	42	0
7484	44	0
7485	45	0
7486	38	1
7487	38	2
7488	53	3
7489	38	3
7490	49	1
7491	30	1
7492	38	0
7493	34	1
7494	44	4
7495	39	2
7496	46	1
7497	34	3
7498	52	1
7499	34	1
7500	40	2
7501	45	1
7502	53	1
7503	40	1
7504	32	0
7505	43	1
7506	35	2
7507	48	2
7508	48	3
7509	49	1
7510	44	2
7511	48	2
7512	45	1
7513	45	3
7514	45	2
7515	50	2
7516	42	2
7517	36	4
7518	37	1
7519	42	0
7520	44	1
7521	40	0
7522	38	2
7523	32	2
7524	34	2
7525	45	0
7526	39	0
7527	35	3
7528	48	2
7529	47	3
7530	55	3
7531	45	2
7532	35	2
7533	45	1
7534	36	4
7535	46	2
7536	38	2
7537	59	4
7538	23	3
7539	55	2
7540	38	2
7541	48	4
7542	44	4
7543	40	1
7544	47	2
7545	48	2
7546	53	3
7547	54	1
7548	55	3
7549	41	1
7550	38	1
7551	45	0
7552	42	2
7553	50	1
7554	44	2
7555	45	2
7556	48	2
7557	39	1
7558	44	1
7559	41	0
7560	51	1
7561	35	1
7562	36	2
7563	42	2
7564	41	2
7565	42	0
7566	43	3
7567	42	4
7568	41	2
7569	38	4
7570	43	3
7571	56	1
7572	45	1
7573	33	1
7574	46	1
7575	36	3
7576	37	2
7577	30	3
7578	38	1
7579	42	3
7580	39	2
7581	41	0
7582	42	1
7583	37	1
7584	47	2
7585	33	3
7586	35	0
7587	38	1
7588	42	2
7589	46	3
7590	42	2
7591	51	3
7592	34	3
7593	43	2
7594	39	2
7595	43	1
7596	42	1
7597	56	1
7598	55	1
7599	42	0
7600	33	3
7601	31	1
7602	37	1
7603	43	1
7604	49	0
7605	40	2
7606	47	3
7607	38	1
7608	40	1
7609	46	1
7610	38	1
7611	34	2
7612	38	1
7613	47	1
7614	42	3
7615	51	2
7616	36	1
7617	47	2
7618	37	1
7619	40	1
7620	48	2
7621	42	0
7622	39	2
7623	37	4
7624	46	2
7625	26	2
7626	40	0
7627	46	1
7628	40	1
7629	44	0
7630	52	2
7631	43	2
7632	45	1
7633	39	0
7634	49	2
7635	39	2
7636	38	2
7637	42	1
7638	51	2
7639	37	1
7640	35	0
7641	39	2
7642	41	1
7643	56	2
7644	44	3
7645	42	0
7646	42	2
7647	35	0
7648	32	3
7649	45	1
7650	53	2
7651	51	2
7652	46	5
7653	43	2
7654	43	2
7655	43	4
7656	43	1
7657	38	2
7658	47	2
7659	42	0
7660	53	2
7661	32	1
7662	42	4
7663	45	1
7664	42	2
7665	40	1
7666	43	0
7667	46	1
7668	39	2
7669	44	1
7670	46	0
7671	44	2
7672	49	4
7673	29	2
7674	48	2
7675	37	3
7676	48	0
7677	34	2
7678	45	1
7679	49	1
7680	42	2
7681	55	0
7682	49	1
7683	37	1
7684	47	1
7685	44	1
7686	41	2
7687	33	3
7688	43	3
7689	47	1
7690	46	2
7691	40	2
7692	55	4
7693	43	1
7694	42	0
7695	50	4
7696	32	1
7697	53	2
7698	39	1
7699	59	3
7700	35	1
7701	42	0
7702	39	3
7703	37	2
7704	40	0
7705	39	1
7706	35	0
7707	43	2
7708	40	1
7709	42	1
7710	48	3
7711	34	1
7712	51	3
7713	33	2
7714	39	2
7715	43	0
7716	51	0
7717	40	1
7718	50	2
7719	43	2
7720	42	3
7721	48	2
7722	43	5
7723	37	1
7724	44	2
7725	37	1
7726	41	1
7727	51	1
7728	41	2
7729	38	4
7730	40	2
7731	39	1
7732	38	2
7733	35	2
7734	36	2
7735	44	1
7736	50	3
7737	47	1
7738	41	2
7739	52	1
7740	47	1
7741	52	2
7742	32	2
7743	32	3
7744	48	2
7745	46	3
7746	50	5
7747	28	2
7748	52	2
7749	32	2
7750	46	3
7751	40	1
7752	52	2
7753	42	2
7754	39	1
7755	40	1
7756	38	1
7757	47	2
7758	44	2
7759	43	1
7760	47	1
7761	58	1
7762	49	1
7763	33	5
7764	51	3
7765	45	3
7766	37	1
7767	46	3
7768	35	1
7769	35	0
7770	48	2
7771	39	0
7772	47	4
7773	43	2
7774	39	4
7775	43	1
7776	37	1
7777	38	2
7778	36	0
7779	42	1
7780	45	1
7781	38	3
7782	43	0
7783	33	2
7784	37	1
7785	53	0
7786	40	0
7787	43	1
7788	41	1
7789	51	2
7790	36	2
7791	41	2
7792	39	0
7793	40	1
7794	45	2
7795	34	2
7796	43	2
7797	28	2
7798	41	2
7799	56	2
7800	49	1
7801	54	0
7802	53	1
7803	43	1
7804	45	1
7805	39	2
7806	38	3
7807	40	2
7808	47	5
7809	41	1
7810	48	4
7811	32	1
7812	53	1
7813	43	1
7814	36	2
7815	51	1
7816	40	2
7817	41	1
7818	32	2
7819	42	2
7820	46	1
7821	39	1
7822	35	3
7823	42	1
7824	34	0
7825	26	2
7826	41	1
7827	39	1
7828	46	4
7829	44	1
7830	47	0
7831	53	1
7832	45	3
7833	40	2
7834	43	1
7835	45	1
7836	40	3
7837	46	3
7838	27	2
7839	40	3
7840	40	1
7841	40	2
7842	37	1
7843	46	1
7844	40	2
7845	55	4
7846	39	1
7847	45	3
7848	45	1
7849	50	2
7850	48	2
7851	38	2
7852	39	2
7853	46	1
7854	45	1
7855	42	3
7856	39	0
7857	39	2
7858	40	1
7859	49	0
7860	45	1
7861	53	0
7862	41	0
7863	43	5
7864	47	0
7865	47	3
7866	36	1
7867	34	1
7868	53	1
7869	49	2
7870	45	2
7871	40	1
7872	41	2
7873	48	2
7874	33	2
7875	45	3
7876	45	0
7877	44	1
7878	48	2
7879	48	0
7880	48	1
7881	29	2
7882	47	2
7883	40	1
7884	45	2
7885	38	1
7886	45	1
7887	62	2
7888	36	3
7889	44	1
7890	41	1
7891	49	2
7892	54	2
7893	34	2
7894	47	0
7895	39	3
7896	40	2
7897	38	0
7898	41	2
7899	41	1
7900	48	1
7901	41	2
7902	37	2
7903	41	1
7904	36	2
7905	49	3
7906	41	2
7907	38	1
7908	38	3
7909	38	1
7910	45	1
7911	41	1
7912	46	1
7913	48	1
7914	51	1
7915	45	4
7916	42	0
7917	40	2
7918	46	0
7919	35	0
7920	43	4
7921	45	4
7922	45	1
7923	38	0
7924	38	2
7925	39	1
7926	44	3
7927	54	1
7928	45	3
7929	46	2
7930	39	3
7931	37	1
7932	35	2
7933	35	1
7934	57	2
7935	52	0
7936	35	4
7937	46	3
7938	42	1
7939	49	1
7940	38	3
7941	36	3
7942	50	2
7943	39	1
7944	48	2
7945	45	3
7946	37	1
7947	35	1
7948	40	1
7949	54	1
7950	41	4
7951	38	1
7952	48	3
7953	45	1
7954	43	2
7955	47	1
7956	40	2
7957	43	3
7958	42	2
7959	46	2
7960	38	1
7961	41	3
7962	40	2
7963	47	4
7964	41	1
7965	42	3
7966	41	2
7967	47	1
7968	48	1
7969	50	0
7970	45	1
7971	56	1
7972	44	3
7973	40	3
7974	42	1
7975	39	2
7976	48	1
7977	37	2
7978	41	3
7979	44	1
7980	41	2
7981	46	0
7982	52	2
7983	49	2
7984	37	1
7985	39	1
7986	36	2
7987	51	3
7988	30	2
7989	35	1
7990	50	1
7991	38	1
7992	46	2
7993	35	2
7994	42	3
7995	39	1
7996	46	1
7997	48	1
7998	42	1
7999	44	0
8000	31	2
8001	54	2
8002	47	3
8003	39	2
8004	45	2
8005	39	2
8006	40	1
8007	43	1
8008	38	2
8009	37	3
8010	42	1
8011	50	2
8012	50	1
8013	45	2
8014	41	3
8015	44	1
8016	46	2
8017	45	1
8018	45	1
8019	44	2
8020	41	2
8021	54	2
8022	32	1
8023	45	2
8024	48	0
8025	53	2
8026	46	2
8027	48	1
8028	38	1
8029	33	2
8030	42	2
8031	40	2
8032	45	1
8033	50	1
8034	38	0
8035	43	1
8036	35	0
8037	42	1
8038	41	3
8039	37	2
8040	36	1
8041	34	3
8042	42	1
8043	55	2
8044	38	1
8045	48	1
8046	48	2
8047	45	4
8048	42	1
8049	41	1
8050	52	1
8051	47	2
8052	33	2
8053	42	2
8054	42	1
8055	41	2
8056	48	1
8057	52	3
8058	47	3
8059	39	2
8060	38	0
8061	46	2
8062	49	2
8063	43	1
8064	44	0
8065	33	1
8066	50	2
8067	39	0
8068	47	0
8069	52	2
8070	44	3
8071	38	2
8072	38	3
8073	38	2
8074	48	2
8075	38	0
8076	43	1
8077	47	3
8078	35	0
8079	37	1
8080	42	2
8081	37	2
8082	42	2
8083	36	1
8084	38	2
8085	46	2
8086	39	3
8087	33	1
8088	41	3
8089	40	1
8090	37	2
8091	40	2
8092	40	2
8093	49	2
8094	38	2
8095	42	4
8096	37	2
8097	42	3
8098	47	2
8099	41	2
8100	39	2
8101	52	4
8102	41	1
8103	45	0
8104	40	0
8105	35	1
8106	40	1
8107	38	0
8108	37	1
8109	54	1
8110	43	3
8111	45	2
8112	47	1
8113	49	3
8114	41	1
8115	39	3
8116	43	1
8117	50	2
8118	45	2
8119	48	2
8120	48	0
8121	43	1
8122	40	1
8123	45	0
